product_id,category,brand,country,weight,packaging,base_price,fat_content,organic,is_imported,store,price,promo,price_per_100g,price_tier
prod_0000,яйца,Аман-Гринфуд,Кыргызстан,1770,картон,269.7,0.0,1,0,Globus,293.3,0,16.57,premium
prod_0000,яйца,Аман-Гринфуд,Кыргызстан,1770,картон,269.7,0.0,1,0,Narodny,216.0,1,12.2,medium
prod_0001,чай_кофе,Carte Noire,Россия,200,пакет,177.5,0.0,1,1,Globus,172.0,1,86.0,premium
prod_0001,чай_кофе,Carte Noire,Россия,200,пакет,177.5,0.0,1,1,Narodny,157.4,0,78.7,premium
prod_0002,напитки,Шоро,Кыргызстан,1500,пластик,143.7,0.0,0,0,Globus,137.3,1,9.15,medium
prod_0002,напитки,Шоро,Кыргызстан,1500,пластик,143.7,0.0,0,0,Narodny,131.0,0,8.73,medium
prod_0003,чай_кофе,Пиала,Казахстан,200,банка,207.4,0.0,0,1,Globus,168.2,1,84.1,premium
prod_0003,чай_кофе,Пиала,Казахстан,200,банка,207.4,0.0,0,1,Narodny,136.8,1,68.4,premium
prod_0004,молочное,Веселый молочник (KG),Кыргызстан,1000,пластик,92.8,2.5,0,0,Globus,93.6,1,9.36,medium
prod_0004,молочное,Веселый молочник (KG),Кыргызстан,1000,пластик,92.8,2.5,0,0,Narodny,86.9,0,8.69,medium
prod_0005,хлебобулочные,Бишкекнан,Кыргызстан,500,пакет,24.4,0.0,0,0,Globus,27.3,0,5.46,budget
prod_0005,хлебобулочные,Бишкекнан,Кыргызстан,500,пакет,24.4,0.0,0,0,Narodny,23.0,0,4.6,budget
prod_0006,хлебобулочные,Бишкекнан,Кыргызстан,500,пакет,28.9,0.0,0,0,Globus,32.5,0,6.5,budget
prod_0006,хлебобулочные,Бишкекнан,Кыргызстан,500,пакет,28.9,0.0,0,0,Narodny,26.3,0,5.26,budget
prod_0007,овощи_фрукты,Generic,Кыргызстан,500,пакет,43.1,0.0,0,0,Globus,47.5,0,9.5,medium
prod_0007,овощи_фрукты,Generic,Кыргызстан,500,пакет,43.1,0.0,0,0,Narodny,39.7,0,7.94,budget
prod_0008,сыры,Hochland,Россия,400,пакет,198.2,1.5,0,1,Globus,225.1,0,56.28,premium
prod_0008,сыры,Hochland,Россия,400,пакет,198.2,1.5,0,1,Narodny,143.2,1,35.8,premium
prod_0009,кондитерка,Куликовский,Кыргызстан,500,коробка,63.3,0.0,0,0,Globus,68.5,0,13.7,medium
prod_0009,кондитерка,Куликовский,Кыргызстан,500,коробка,63.3,0.0,0,0,Narodny,57.3,0,11.46,medium
prod_0010,яйца,Аман-Гринфуд,Кыргызстан,1200,картон,154.9,0.0,0,0,Globus,145.7,1,12.14,medium
prod_0010,яйца,Аман-Гринфуд,Кыргызстан,1200,картон,154.9,0.0,0,0,Narodny,141.7,0,11.81,medium
prod_0011,яйца,Аман-Гринфуд,Кыргызстан,1740,картон,244.5,0.0,0,0,Globus,280.4,0,16.11,medium
prod_0011,яйца,Аман-Гринфуд,Кыргызстан,1740,картон,244.5,0.0,0,0,Narodny,216.1,0,12.42,medium
prod_0012,яйца,Элдик,Кыргызстан,580,картон,91.1,0.0,1,0,Globus,83.8,1,14.45,medium
prod_0012,яйца,Элдик,Кыргызстан,580,картон,91.1,0.0,1,0,Narodny,84.3,0,14.53,medium
prod_0013,сыры,Hochland,Россия,400,пакет,168.2,9.0,0,1,Globus,187.0,0,46.75,premium
